Time,Wrist_PosX,Wrist_PosY,Wrist_PosZ,Wrist_RotX,Wrist_RotY,Wrist_RotZ,Wrist_RotW,Wrist_PosX.1,Wrist_PosY.1,Wrist_PosZ.1,Wrist_RotX.1,Wrist_RotY.1,Wrist_RotZ.1,Wrist_RotW.1,ThumbDistal_PosX,ThumbDistal_PosY,ThumbDistal_PosZ,ThumbDistal_RotX,ThumbDistal_RotY,ThumbDistal_RotZ,ThumbDistal_RotW,ThumbTip_PosX,ThumbTip_PosY,ThumbTip_PosZ,ThumbTip_RotX,ThumbTip_RotY,ThumbTip_RotZ,ThumbTip_RotW,IndexDistal_PosX,IndexDistal_PosY,IndexDistal_PosZ,IndexDistal_RotX,IndexDistal_RotY,IndexDistal_RotZ,IndexDistal_RotW,IndexTip_PosX,IndexTip_PosY,IndexTip_PosZ,IndexTip_RotX,IndexTip_RotY,IndexTip_RotZ,IndexTip_RotW,MiddleDistal_PosX,MiddleDistal_PosY,MiddleDistal_PosZ,MiddleDistal_RotX,MiddleDistal_RotY,MiddleDistal_RotZ,MiddleDistal_RotW,MiddleTip_PosX,MiddleTip_PosY,MiddleTip_PosZ,MiddleTip_RotX,MiddleTip_RotY,MiddleTip_RotZ,MiddleTip_RotW,RingDistal_PosX,RingDistal_PosY,RingDistal_PosZ,RingDistal_RotX,RingDistal_RotY,RingDistal_RotZ,RingDistal_RotW,RingTip_PosX,RingTip_PosY,RingTip_PosZ,RingTip_RotX,RingTip_RotY,RingTip_RotZ,RingTip_RotW,LittleDistal_PosX,LittleDistal_PosY,LittleDistal_PosZ,LittleDistal_RotX,LittleDistal_RotY,LittleDistal_RotZ,LittleDistal_RotW,LittleTip_PosX,LittleTip_PosY,LittleTip_PosZ,LittleTip_RotX,LittleTip_RotY,LittleTip_RotZ,LittleTip_RotW,state
624,0.16,0.8701,0.093,-0.1129,-0.0576,-0.7503,0.6488,0.16,0.8701,0.093,-0.1129,-0.0576,-0.7503,0.6488,0.1182,0.9341,0.1783,0.1557,-0.2327,0.0871,0.9561,0.108,0.9267,0.2001,0.1557,-0.2327,0.0871,0.9561,0.1245,0.9206,0.183,0.6552,-0.6445,0.3266,-0.2205,0.14,0.9172,0.1665,0.6552,-0.6445,0.3266,-0.2205,0.1185,0.9022,0.177,0.6695,-0.6316,0.2916,-0.2604,0.136,0.9013,0.1585,0.6695,-0.6316,0.2916,-0.2604,0.1173,0.8873,0.1671,0.5659,-0.694,0.3087,-0.3207,0.136,0.8857,0.1508,0.5659,-0.694,0.3087,-0.3207,0.1177,0.8718,0.1604,0.5175,-0.7418,0.2991,-0.3042,0.134,0.8695,0.1452,0.5175,-0.7418,0.2991,-0.3042,4
638,0.16,0.8702,0.0931,-0.1128,-0.0573,-0.7468,0.6529,0.16,0.8702,0.0931,-0.1128,-0.0573,-0.7468,0.6529,0.1174,0.9336,0.1784,0.1557,-0.2325,0.0929,0.9555,0.1073,0.9261,0.2002,0.1557,-0.2325,0.0929,0.9555,0.1241,0.9202,0.1833,0.6588,-0.6417,0.3241,-0.2216,0.1396,0.917,0.1668,0.6588,-0.6417,0.3241,-0.2216,0.1182,0.9017,0.1772,0.6731,-0.6285,0.2891,-0.2615,0.1357,0.901,0.1587,0.6731,-0.6285,0.2891,-0.2615,0.1171,0.8869,0.1673,0.5698,-0.6918,0.3055,-0.3215,0.1358,0.8855,0.1509,0.5698,-0.6918,0.3055,-0.3215,0.1177,0.8713,0.1606,0.5216,-0.7399,0.2959,-0.3049,0.134,0.8692,0.1454,0.5216,-0.7399,0.2959,-0.3049,4
652,0.1599,0.8703,0.0932,-0.1117,-0.0566,-0.7451,0.6551,0.1599,0.8703,0.0932,-0.1117,-0.0566,-0.7451,0.6551,0.1169,0.9332,0.1787,0.1565,-0.2329,0.0953,0.9551,0.1068,0.9256,0.2004,0.1565,-0.2329,0.0953,0.9551,0.1237,0.9198,0.1835,0.6603,-0.6405,0.3222,-0.2233,0.1391,0.9168,0.167,0.6603,-0.6405,0.3222,-0.2233,0.1179,0.9013,0.1775,0.6748,-0.6275,0.2865,-0.2622,0.1353,0.9008,0.1589,0.6748,-0.6275,0.2865,-0.2622,0.1169,0.8865,0.1675,0.5716,-0.691,0.3028,-0.3225,0.1355,0.8853,0.1511,0.5716,-0.691,0.3028,-0.3225,0.1175,0.871,0.1607,0.5232,-0.739,0.2937,-0.3064,0.1339,0.8691,0.1455,0.5232,-0.739,0.2937,-0.3064,4
665,0.1598,0.8704,0.0933,-0.1108,-0.0559,-0.7438,0.6568,0.1598,0.8704,0.0933,-0.1108,-0.0559,-0.7438,0.6568,0.1165,0.9329,0.179,0.1573,-0.2332,0.097,0.9547,0.1065,0.9253,0.2007,0.1573,-0.2332,0.097,0.9547,0.1233,0.9196,0.1839,0.6615,-0.6399,0.3204,-0.2244,0.1388,0.9166,0.1673,0.6615,-0.6399,0.3204,-0.2244,0.1176,0.9011,0.1777,0.6763,-0.6272,0.2837,-0.2622,0.135,0.9006,0.1591,0.6763,-0.6272,0.2837,-0.2622,0.1167,0.8863,0.1678,0.5731,-0.6908,0.3003,-0.3228,0.1353,0.8852,0.1513,0.5731,-0.6908,0.3003,-0.3228,0.1174,0.8708,0.1608,0.5245,-0.7385,0.2916,-0.3073,0.1337,0.8689,0.1456,0.5245,-0.7385,0.2916,-0.3073,4
679,0.1597,0.8705,0.0935,-0.1101,-0.0551,-0.7428,0.6581,0.1597,0.8705,0.0935,-0.1101,-0.0551,-0.7428,0.6581,0.1163,0.9326,0.1792,0.1581,-0.2334,0.0983,0.9544,0.1062,0.9249,0.2009,0.1581,-0.2334,0.0983,0.9544,0.1231,0.9194,0.1842,0.6624,-0.6396,0.3185,-0.2251,0.1385,0.9165,0.1676,0.6624,-0.6396,0.3185,-0.2251,0.1174,0.9009,0.178,0.6776,-0.6275,0.2807,-0.2615,0.1346,0.9005,0.1592,0.6776,-0.6275,0.2807,-0.2615,0.1165,0.8861,0.168,0.5744,-0.6909,0.2977,-0.3227,0.135,0.8851,0.1514,0.5744,-0.6909,0.2977,-0.3227,0.1173,0.8706,0.161,0.5255,-0.7384,0.2896,-0.3079,0.1336,0.8689,0.1457,0.5255,-0.7384,0.2896,-0.3079,4
693,0.1597,0.8705,0.0935,-0.1101,-0.0551,-0.7428,0.6581,0.1597,0.8705,0.0935,-0.1101,-0.0551,-0.7428,0.6581,0.1163,0.9326,0.1792,0.1581,-0.2334,0.0983,0.9544,0.1062,0.9249,0.2009,0.1581,-0.2334,0.0983,0.9544,0.1231,0.9194,0.1842,0.6624,-0.6396,0.3185,-0.2251,0.1386,0.9165,0.1676,0.6624,-0.6396,0.3185,-0.2251,0.1174,0.9009,0.178,0.6776,-0.6275,0.2807,-0.2615,0.1346,0.9005,0.1592,0.6776,-0.6275,0.2807,-0.2615,0.1165,0.8861,0.168,0.5744,-0.6909,0.2977,-0.3227,0.135,0.8851,0.1514,0.5744,-0.6909,0.2977,-0.3227,0.1173,0.8706,0.161,0.5255,-0.7384,0.2896,-0.3079,0.1336,0.8689,0.1457,0.5255,-0.7384,0.2896,-0.3079,4
707,0.1597,0.8704,0.0935,-0.1089,-0.0548,-0.7446,0.6563,0.1597,0.8704,0.0935,-0.1089,-0.0548,-0.7446,0.6563,0.1165,0.9327,0.1792,0.1567,-0.2348,0.0948,0.9546,0.1064,0.9251,0.2009,0.1567,-0.2348,0.0948,0.9546,0.1232,0.9193,0.1841,0.6601,-0.6409,0.3198,-0.2266,0.1387,0.9164,0.1676,0.6601,-0.6409,0.3198,-0.2266,0.1173,0.9008,0.1779,0.6761,-0.6299,0.2797,-0.2606,0.1345,0.9004,0.1591,0.6761,-0.6299,0.2797,-0.2606,0.1164,0.8861,0.1679,0.5724,-0.6924,0.2979,-0.3227,0.1349,0.885,0.1513,0.5724,-0.6924,0.2979,-0.3227,0.1172,0.8706,0.1608,0.5231,-0.7393,0.2908,-0.3085,0.1335,0.8688,0.1456,0.5231,-0.7393,0.2908,-0.3085,4
721,0.1597,0.8704,0.0935,-0.1096,-0.0562,-0.7453,0.6552,0.1597,0.8704,0.0935,-0.1096,-0.0562,-0.7453,0.6552,0.1167,0.9331,0.179,0.1541,-0.2353,0.0935,0.9551,0.1065,0.9257,0.2007,0.1541,-0.2353,0.0935,0.9551,0.1232,0.9197,0.1839,0.6597,-0.6414,0.3208,-0.2248,0.1387,0.9167,0.1674,0.6597,-0.6414,0.3208,-0.2248,0.1173,0.9012,0.1778,0.6759,-0.6307,0.2804,-0.2584,0.1345,0.9007,0.159,0.6759,-0.6307,0.2804,-0.2584,0.1164,0.8864,0.1678,0.5722,-0.6928,0.299,-0.3212,0.1349,0.8853,0.1513,0.5722,-0.6928,0.299,-0.3212,0.1171,0.8709,0.1608,0.5227,-0.7393,0.2928,-0.3074,0.1335,0.869,0.1456,0.5227,-0.7393,0.2928,-0.3074,4
735,0.1597,0.8704,0.0935,-0.11,-0.057,-0.7458,0.6546,0.1597,0.8704,0.0935,-0.11,-0.057,-0.7458,0.6546,0.1168,0.9334,0.1789,0.1525,-0.2356,0.0926,0.9553,0.1065,0.9261,0.2006,0.1525,-0.2356,0.0926,0.9553,0.1232,0.9199,0.1839,0.6597,-0.642,0.3207,-0.2232,0.1387,0.9169,0.1674,0.6597,-0.642,0.3207,-0.2232,0.1173,0.9015,0.1778,0.676,-0.6314,0.2802,-0.2567,0.1344,0.9009,0.1589,0.676,-0.6314,0.2802,-0.2567,0.1163,0.8866,0.1678,0.5722,-0.6932,0.2993,-0.3201,0.1348,0.8854,0.1512,0.5722,-0.6932,0.2993,-0.3201,0.1171,0.8711,0.1607,0.5226,-0.7392,0.294,-0.3067,0.1334,0.8691,0.1455,0.5226,-0.7392,0.294,-0.3067,4
748,0.1598,0.8703,0.0935,-0.1097,-0.0583,-0.7469,0.6533,0.1598,0.8703,0.0935,-0.1097,-0.0583,-0.7469,0.6533,0.1168,0.9336,0.1787,0.1511,-0.2367,0.0913,0.9554,0.1065,0.9263,0.2004,0.1511,-0.2367,0.0913,0.9554,0.1232,0.9201,0.1837,0.6583,-0.6421,0.323,-0.2234,0.1387,0.917,0.1672,0.6583,-0.6421,0.323,-0.2234,0.1172,0.9016,0.1777,0.6752,-0.6321,0.2814,-0.2557,0.1343,0.901,0.1588,0.6752,-0.6321,0.2814,-0.2557,0.1162,0.8868,0.1676,0.5712,-0.6934,0.3011,-0.3197,0.1347,0.8855,0.1511,0.5712,-0.6934,0.3011,-0.3197,0.1169,0.8712,0.1605,0.5214,-0.7389,0.2966,-0.3068,0.1333,0.8692,0.1454,0.5214,-0.7389,0.2966,-0.3068,4
762,0.1599,0.8702,0.0937,-0.1087,-0.058,-0.7472,0.6531,0.1599,0.8702,0.0937,-0.1087,-0.058,-0.7472,0.6531,0.1169,0.9334,0.1789,0.1502,-0.2376,0.0905,0.9554,0.1065,0.9261,0.2006,0.1502,-0.2376,0.0905,0.9554,0.1233,0.9199,0.184,0.6577,-0.6426,0.3228,-0.2241,0.1388,0.9168,0.1675,0.6577,-0.6426,0.3228,-0.2241,0.1172,0.9014,0.1779,0.6746,-0.6325,0.2812,-0.2563,0.1343,0.9008,0.159,0.6746,-0.6325,0.2812,-0.2563,0.1163,0.8866,0.1678,0.5705,-0.6938,0.3008,-0.3204,0.1348,0.8853,0.1512,0.5705,-0.6938,0.3008,-0.3204,0.117,0.871,0.1606,0.5207,-0.739,0.2968,-0.3077,0.1334,0.869,0.1455,0.5207,-0.739,0.2968,-0.3077,4
776,0.1602,0.87,0.094,-0.1082,-0.0589,-0.7494,0.6506,0.1602,0.87,0.094,-0.1082,-0.0589,-0.7494,0.6506,0.1174,0.9336,0.1791,0.1457,-0.2396,0.0871,0.9559,0.1069,0.9266,0.2008,0.1457,-0.2396,0.0871,0.9559,0.1236,0.92,0.1842,0.6554,-0.6442,0.3249,-0.2236,0.1391,0.9168,0.1678,0.6554,-0.6442,0.3249,-0.2236,0.1175,0.9016,0.1781,0.6727,-0.6346,0.2823,-0.255,0.1346,0.9008,0.1592,0.6727,-0.6346,0.2823,-0.255,0.1164,0.8867,0.168,0.5683,-0.6952,0.3025,-0.3197,0.135,0.8853,0.1515,0.5683,-0.6952,0.3025,-0.3197,0.1171,0.8711,0.1608,0.5182,-0.7398,0.2994,-0.3074,0.1336,0.869,0.1458,0.5182,-0.7398,0.2994,-0.3074,4
790,0.1605,0.8698,0.0945,-0.1076,-0.0597,-0.7515,0.6481,0.1605,0.8698,0.0945,-0.1076,-0.0597,-0.7515,0.6481,0.1179,0.9338,0.1793,0.1406,-0.2416,0.0837,0.9565,0.1072,0.9271,0.2011,0.1406,-0.2416,0.0837,0.9565,0.124,0.9201,0.1845,0.6531,-0.6457,0.3268,-0.2231,0.1396,0.9167,0.1681,0.6531,-0.6457,0.3268,-0.2231,0.1177,0.9017,0.1784,0.6708,-0.6368,0.2831,-0.2536,0.1348,0.9008,0.1595,0.6708,-0.6368,0.2831,-0.2536,0.1167,0.8868,0.1683,0.5662,-0.6967,0.304,-0.3189,0.1352,0.8853,0.1519,0.5662,-0.6967,0.304,-0.3189,0.1173,0.8712,0.1611,0.5158,-0.7406,0.3018,-0.3072,0.1338,0.8689,0.1461,0.5158,-0.7406,0.3018,-0.3072,4
804,0.1605,0.8698,0.0948,-0.1085,-0.0594,-0.7514,0.6481,0.1605,0.8698,0.0948,-0.1085,-0.0594,-0.7514,0.6481,0.118,0.9337,0.1797,0.141,-0.2409,0.0839,0.9566,0.1074,0.927,0.2015,0.141,-0.2409,0.0839,0.9566,0.1242,0.9201,0.1849,0.6533,-0.6454,0.3273,-0.2226,0.1398,0.9167,0.1685,0.6533,-0.6454,0.3273,-0.2226,0.1179,0.9017,0.1789,0.6715,-0.6375,0.2817,-0.2516,0.1348,0.9008,0.1599,0.6715,-0.6375,0.2817,-0.2516,0.1168,0.8869,0.1688,0.5668,-0.6971,0.3034,-0.3174,0.1353,0.8853,0.1522,0.5668,-0.6971,0.3034,-0.3174,0.1174,0.8712,0.1614,0.5162,-0.7406,0.3019,-0.3064,0.1339,0.8689,0.1464,0.5162,-0.7406,0.3019,-0.3064,4
818,0.1605,0.8698,0.0951,-0.1091,-0.0591,-0.7514,0.648,0.1605,0.8698,0.0951,-0.1091,-0.0591,-0.7514,0.648,0.1181,0.9337,0.18,0.1419,-0.2404,0.0843,0.9566,0.1075,0.9269,0.2018,0.1419,-0.2404,0.0843,0.9566,0.1244,0.9201,0.1852,0.6533,-0.645,0.3283,-0.2224,0.1399,0.9168,0.1688,0.6533,-0.645,0.3283,-0.2224,0.1179,0.9018,0.1793,0.6721,-0.6383,0.2803,-0.2496,0.1348,0.9008,0.1602,0.6721,-0.6383,0.2803,-0.2496,0.1169,0.8869,0.1691,0.5673,-0.6976,0.3028,-0.3161,0.1353,0.8853,0.1525,0.5673,-0.6976,0.3028,-0.3161,0.1175,0.8712,0.1618,0.5163,-0.7407,0.3021,-0.3058,0.134,0.8689,0.1468,0.5163,-0.7407,0.3021,-0.3058,4
831,0.1604,0.8699,0.095,-0.1106,-0.0577,-0.7513,0.6481,0.1604,0.8699,0.095,-0.1106,-0.0577,-0.7513,0.6481,0.1184,0.9338,0.1801,0.1435,-0.238,0.0836,0.957,0.108,0.9269,0.2019,0.1435,-0.238,0.0836,0.957,0.1247,0.9203,0.1852,0.6539,-0.6456,0.3269,-0.2211,0.1402,0.9169,0.1688,0.6539,-0.6456,0.3269,-0.2211,0.1182,0.9019,0.1793,0.6727,-0.6389,0.2788,-0.2479,0.135,0.9009,0.1602,0.6727,-0.6389,0.2788,-0.2479,0.1171,0.887,0.1692,0.568,-0.6985,0.3012,-0.3141,0.1354,0.8854,0.1525,0.568,-0.6985,0.3012,-0.3141,0.1177,0.8714,0.1618,0.517,-0.7416,0.3008,-0.3037,0.1341,0.869,0.1467,0.517,-0.7416,0.3008,-0.3037,4
845,0.1603,0.87,0.0949,-0.1116,-0.0563,-0.7499,0.6496,0.1603,0.87,0.0949,-0.1116,-0.0563,-0.7499,0.6496,0.1184,0.9336,0.1803,0.1454,-0.2355,0.0847,0.9572,0.1081,0.9267,0.2021,0.1454,-0.2355,0.0847,0.9572,0.1247,0.9202,0.1854,0.6554,-0.6447,0.3255,-0.2212,0.1402,0.9168,0.1689,0.6554,-0.6447,0.3255,-0.2212,0.1183,0.9017,0.1795,0.6745,-0.6383,0.2768,-0.2472,0.135,0.9008,0.1603,0.6745,-0.6383,0.2768,-0.2472,0.1171,0.8869,0.1694,0.57,-0.6983,0.299,-0.3132,0.1354,0.8854,0.1525,0.57,-0.6983,0.299,-0.3132,0.1178,0.8712,0.1619,0.519,-0.7414,0.2989,-0.3026,0.1341,0.8689,0.1468,0.519,-0.7414,0.2989,-0.3026,4
859,0.1601,0.87,0.0948,-0.1118,-0.0556,-0.7485,0.6512,0.1601,0.87,0.0948,-0.1118,-0.0556,-0.7485,0.6512,0.1183,0.9334,0.1804,0.1468,-0.2338,0.0854,0.9573,0.1081,0.9264,0.2022,0.1468,-0.2338,0.0854,0.9573,0.1246,0.9199,0.1854,0.6566,-0.6434,0.3248,-0.2224,0.1401,0.9167,0.169,0.6566,-0.6434,0.3248,-0.2224,0.1182,0.9015,0.1795,0.6758,-0.637,0.2759,-0.2478,0.1349,0.9007,0.1603,0.6758,-0.637,0.2759,-0.2478,0.1171,0.8866,0.1694,0.5715,-0.6975,0.2977,-0.3134,0.1353,0.8852,0.1525,0.5715,-0.6975,0.2977,-0.3134,0.1177,0.871,0.162,0.5206,-0.7407,0.2978,-0.3028,0.134,0.8688,0.1468,0.5206,-0.7407,0.2978,-0.3028,4
873,0.1601,0.87,0.0947,-0.1127,-0.0557,-0.7465,0.6534,0.1601,0.87,0.0947,-0.1127,-0.0557,-0.7465,0.6534,0.1181,0.9332,0.1803,0.1486,-0.2323,0.0885,0.9572,0.1079,0.9261,0.2022,0.1486,-0.2323,0.0885,0.9572,0.1244,0.9198,0.1853,0.6585,-0.6412,0.3247,-0.2232,0.14,0.9167,0.1689,0.6585,-0.6412,0.3247,-0.2232,0.1181,0.9013,0.1794,0.6779,-0.6349,0.2753,-0.248,0.1348,0.9006,0.1602,0.6779,-0.6349,0.2753,-0.248,0.1171,0.8865,0.1693,0.5738,-0.696,0.2968,-0.3135,0.1353,0.8852,0.1525,0.5738,-0.696,0.2968,-0.3135,0.1178,0.8709,0.162,0.5231,-0.7396,0.2964,-0.3025,0.134,0.8687,0.1468,0.5231,-0.7396,0.2964,-0.3025,4
887,0.1601,0.8699,0.0946,-0.1135,-0.0561,-0.7458,0.654,0.1601,0.8699,0.0946,-0.1135,-0.0561,-0.7458,0.654,0.118,0.933,0.1802,0.1506,-0.2316,0.0905,0.9568,0.1079,0.9258,0.202,0.1506,-0.2316,0.0905,0.9568,0.1245,0.9198,0.1852,0.6592,-0.6402,0.3253,-0.2234,0.1401,0.9167,0.1688,0.6592,-0.6402,0.3253,-0.2234,0.1182,0.9013,0.1793,0.6787,-0.6338,0.2761,-0.2479,0.1349,0.9005,0.1601,0.6787,-0.6338,0.2761,-0.2479,0.1172,0.8864,0.1692,0.5748,-0.6952,0.2971,-0.3132,0.1354,0.8851,0.1524,0.5748,-0.6952,0.2971,-0.3132,0.1179,0.8708,0.162,0.5241,-0.7392,0.2963,-0.3019,0.1341,0.8687,0.1467,0.5241,-0.7392,0.2963,-0.3019,4
901,0.1602,0.8698,0.0944,-0.1144,-0.0564,-0.745,0.6547,0.1602,0.8698,0.0944,-0.1144,-0.0564,-0.745,0.6547,0.1179,0.9328,0.1799,0.1535,-0.2308,0.0929,0.9563,0.1079,0.9254,0.2018,0.1535,-0.2308,0.0929,0.9563,0.1246,0.9197,0.185,0.6599,-0.6392,0.3256,-0.2236,0.1402,0.9166,0.1686,0.6599,-0.6392,0.3256,-0.2236,0.1184,0.9012,0.1791,0.6794,-0.6326,0.2771,-0.2481,0.1351,0.9004,0.1599,0.6794,-0.6326,0.2771,-0.2481,0.1173,0.8863,0.1691,0.5756,-0.6943,0.2975,-0.3131,0.1356,0.885,0.1522,0.5756,-0.6943,0.2975,-0.3131,0.118,0.8707,0.1619,0.5252,-0.7387,0.2962,-0.3012,0.1342,0.8686,0.1467,0.5252,-0.7387,0.2962,-0.3012,4
915,0.1603,0.8696,0.0942,-0.1152,-0.0566,-0.7444,0.6553,0.1603,0.8696,0.0942,-0.1152,-0.0566,-0.7444,0.6553,0.1178,0.9324,0.1797,0.1571,-0.2302,0.0956,0.9556,0.1079,0.9248,0.2015,0.1571,-0.2302,0.0956,0.9556,0.1247,0.9196,0.1848,0.6604,-0.6384,0.3259,-0.2238,0.1403,0.9165,0.1684,0.6604,-0.6384,0.3259,-0.2238,0.1186,0.901,0.1788,0.6799,-0.6313,0.2782,-0.2485,0.1354,0.9003,0.1597,0.6799,-0.6313,0.2782,-0.2485,0.1175,0.8861,0.1689,0.5763,-0.6935,0.298,-0.3131,0.1358,0.8848,0.1521,0.5763,-0.6935,0.298,-0.3131,0.1182,0.8705,0.1618,0.526,-0.7383,0.2963,-0.3007,0.1344,0.8684,0.1466,0.526,-0.7383,0.2963,-0.3007,4
929,0.1604,0.8693,0.0942,-0.1153,-0.0582,-0.7446,0.6549,0.1604,0.8693,0.0942,-0.1153,-0.0582,-0.7446,0.6549,0.1177,0.9325,0.1794,0.1536,-0.2318,0.0958,0.9558,0.1077,0.9251,0.2012,0.1536,-0.2318,0.0958,0.9558,0.1247,0.9196,0.1846,0.6604,-0.6382,0.3269,-0.2231,0.1403,0.9164,0.1683,0.6604,-0.6382,0.3269,-0.2231,0.1185,0.9009,0.1787,0.6796,-0.6304,0.2807,-0.2488,0.1354,0.9001,0.1596,0.6796,-0.6304,0.2807,-0.2488,0.1174,0.886,0.1688,0.5763,-0.6927,0.3,-0.3129,0.1357,0.8846,0.152,0.5763,-0.6927,0.3,-0.3129,0.1181,0.8704,0.1618,0.5261,-0.7377,0.298,-0.3003,0.1344,0.8682,0.1466,0.5261,-0.7377,0.298,-0.3003,4
943,0.1605,0.8688,0.0944,-0.1151,-0.0602,-0.746,0.6531,0.1605,0.8688,0.0944,-0.1151,-0.0602,-0.746,0.6531,0.1178,0.9326,0.1792,0.149,-0.2342,0.0939,0.9561,0.1076,0.9254,0.201,0.149,-0.2342,0.0939,0.9561,0.1247,0.9195,0.1847,0.6593,-0.6391,0.3286,-0.221,0.1403,0.9162,0.1683,0.6593,-0.6391,0.3286,-0.221,0.1185,0.9009,0.1787,0.6784,-0.631,0.2832,-0.2478,0.1354,0.8999,0.1597,0.6784,-0.631,0.2832,-0.2478,0.1174,0.8859,0.1688,0.5751,-0.6929,0.3028,-0.3122,0.1357,0.8844,0.1521,0.5751,-0.6929,0.3028,-0.3122,0.118,0.8703,0.1618,0.5248,-0.7378,0.3007,-0.2998,0.1343,0.868,0.1466,0.5248,-0.7378,0.3007,-0.2998,4
957,0.1606,0.8687,0.0946,-0.1144,-0.0602,-0.7457,0.6536,0.1606,0.8687,0.0946,-0.1144,-0.0602,-0.7457,0.6536,0.1179,0.9325,0.1794,0.1467,-0.2348,0.0934,0.9563,0.1076,0.9255,0.2012,0.1467,-0.2348,0.0934,0.9563,0.1246,0.9193,0.185,0.6599,-0.639,0.328,-0.2206,0.1402,0.916,0.1686,0.6599,-0.639,0.328,-0.2206,0.1184,0.9007,0.179,0.6787,-0.6307,0.2829,-0.2481,0.1354,0.8997,0.16,0.6787,-0.6307,0.2829,-0.2481,0.1173,0.8857,0.1691,0.5756,-0.6928,0.3023,-0.3121,0.1357,0.8842,0.1523,0.5756,-0.6928,0.3023,-0.3121,0.118,0.8701,0.1621,0.5252,-0.7378,0.2999,-0.2999,0.1343,0.8678,0.1468,0.5252,-0.7378,0.2999,-0.2999,4
971,0.1605,0.8687,0.0949,-0.1132,-0.0593,-0.7452,0.6544,0.1605,0.8687,0.0949,-0.1132,-0.0593,-0.7452,0.6544,0.1178,0.9323,0.1799,0.1444,-0.235,0.0923,0.9568,0.1075,0.9254,0.2017,0.1444,-0.235,0.0923,0.9568,0.1244,0.919,0.1855,0.6605,-0.639,0.3266,-0.2208,0.14,0.9157,0.1691,0.6605,-0.639,0.3266,-0.2208,0.1182,0.9003,0.1794,0.6791,-0.6307,0.2813,-0.2487,0.1351,0.8995,0.1604,0.6791,-0.6307,0.2813,-0.2487,0.1172,0.8854,0.1695,0.576,-0.6928,0.3007,-0.3127,0.1355,0.884,0.1527,0.576,-0.6928,0.3007,-0.3127,0.1179,0.8698,0.1624,0.5254,-0.7379,0.2983,-0.3009,0.1342,0.8676,0.1471,0.5254,-0.7379,0.2983,-0.3009,4
985,0.1605,0.8687,0.0953,-0.1117,-0.0583,-0.7446,0.6555,0.1605,0.8687,0.0953,-0.1117,-0.0583,-0.7446,0.6555,0.1177,0.932,0.1804,0.1417,-0.2349,0.0908,0.9573,0.1074,0.9252,0.2023,0.1417,-0.2349,0.0908,0.9573,0.1242,0.9186,0.1861,0.6611,-0.639,0.325,-0.2213,0.1397,0.9154,0.1696,0.6611,-0.639,0.325,-0.2213,0.118,0.8999,0.1799,0.6797,-0.6307,0.2794,-0.2495,0.1349,0.8992,0.1608,0.6797,-0.6307,0.2794,-0.2495,0.117,0.885,0.1698,0.5765,-0.6929,0.2988,-0.3135,0.1353,0.8837,0.153,0.5765,-0.6929,0.2988,-0.3135,0.1178,0.8694,0.1627,0.5258,-0.7379,0.2962,-0.3021,0.134,0.8673,0.1474,0.5258,-0.7379,0.2962,-0.3021,4
999,0.1604,0.8687,0.0956,-0.1102,-0.0572,-0.7439,0.6567,0.1604,0.8687,0.0956,-0.1102,-0.0572,-0.7439,0.6567,0.1177,0.9317,0.181,0.139,-0.2345,0.0889,0.958,0.1074,0.925,0.2029,0.139,-0.2345,0.0889,0.958,0.1239,0.9181,0.1866,0.6619,-0.6389,0.3233,-0.2218,0.1394,0.915,0.1701,0.6619,-0.6389,0.3233,-0.2218,0.1178,0.8995,0.1804,0.6803,-0.6306,0.2773,-0.2503,0.1346,0.8988,0.1613,0.6803,-0.6306,0.2773,-0.2503,0.1168,0.8846,0.1702,0.5771,-0.693,0.2966,-0.3143,0.135,0.8834,0.1534,0.5771,-0.693,0.2966,-0.3143,0.1176,0.8691,0.163,0.5262,-0.738,0.2941,-0.3034,0.1339,0.8671,0.1477,0.5262,-0.738,0.2941,-0.3034,4
1012,0.1603,0.8687,0.0956,-0.1106,-0.0574,-0.7433,0.6572,0.1603,0.8687,0.0956,-0.1106,-0.0574,-0.7433,0.6572,0.1175,0.9317,0.181,0.1378,-0.2341,0.0897,0.9582,0.1072,0.9251,0.203,0.1378,-0.2341,0.0897,0.9582,0.1238,0.9182,0.1867,0.6626,-0.6382,0.3234,-0.2214,0.1393,0.9151,0.1702,0.6626,-0.6382,0.3234,-0.2214,0.1177,0.8995,0.1805,0.681,-0.6298,0.2776,-0.2501,0.1345,0.8988,0.1614,0.681,-0.6298,0.2776,-0.2501,0.1167,0.8846,0.1703,0.5779,-0.6925,0.2965,-0.314,0.1349,0.8834,0.1535,0.5779,-0.6925,0.2965,-0.314,0.1175,0.8691,0.1631,0.5271,-0.7378,0.2934,-0.3027,0.1338,0.8671,0.1477,0.5271,-0.7378,0.2934,-0.3027,4
